reset 
clear 
plot 2 with lines 
set size ratio 0.500000 
set nokey 
13 5 45.602376 
13 6 36.106167 
13 7 28.031066 
13 8 23.418883 
13 9 17.587589 
13 10 12.942779 
13 11 9.330007 
13 12 7.414142 
13 13 5.159770 
13 14 3.514230 
13 15 2.341647 
13 16 1.764558 
13 17 1.132921 
13 18 0.711111 
13 19 0.436265 
13 20 0.310981 
13 21 0.183575 
13 22 0.105866 
13 23 0.059634 
13 24 0.040144 
13 25 0.021738 
13 26 0.011495 
13 27 0.005935 
13 28 0.003769 
13 29 0.001869 
13 30 0.000905 
13 31 0.000428 
13 32 0.000256 
13 33 0.000116 
13 34 0.000052 
13 35 0.000022 
13 36 0.000013 
13 37 0.000005 
13 38 0.000002 
13 39 0.000001 
13 40 0.000000 
13 41 0.000000 
13 42 0.000000 
14 0 100.000000 
14 1 90.437501 
14 2 76.456767 
14 3 63.346382 
14 4 55.274483 
14 5 44.340240 
14 6 34.903540 
14 7 26.962370 
14 8 22.461277 
14 9 16.806294 
14 10 12.330470 
14 11 8.866730 
14 12 7.036262 
14 13 4.888232 
14 14 3.324541 
14 15 2.212662 
14 16 1.666256 
14 17 1.068899 
14 18 0.670452 
14 19 0.411078 
14 20 0.292927 
14 21 0.172841 
14 22 0.099638 
14 23 0.056107 
14 24 0.037763 
14 25 0.020444 
14 26 0.010808 
14 27 0.005579 
14 28 0.003542 
14 29 0.001757 
14 30 0.000851 
14 31 0.000402 
14 32 0.000241 
14 33 0.000109 
14 34 0.000048 
14 35 0.000021 
14 36 0.000012 
14 37 0.000005 
14 38 0.000002 
14 39 0.000001 
14 40 0.000000 
14 41 0.000000 
14 42 0.000000 
15 0 100.000000 
15 1 89.875200 
15 2 75.167947 
15 3 61.577363 
15 4 53.340073 
15 5 42.361743 
15 6 33.060348 
15 7 25.356849 
15 8 21.039345 
15 9 15.663509 
15 10 11.445884 
15 11 8.204169 
15 12 6.498877 
15 13 4.504819 
15 14 3.058246 
15 15 2.032438 
15 16 1.529270 
15 17 0.979986 
15 18 0.614144 
15 19 0.376278 
15 20 0.268017 
15 21 0.158056 
15 22 0.091072 
15 23 0.051263 
15 24 0.034495 
15 25 0.018669 
15 26 0.009867 
15 27 0.005092 
15 28 0.003233 
15 29 0.001603 
15 30 0.000776 
15 31 0.000367 
15 32 0.000220 
15 33 0.000100 
15 34 0.000044 
15 35 0.000019 
15 36 0.000011 
15 37 0.000004 
15 38 0.000002 
15 39 0.000001 
15 40 0.000000 
15 41 0.000000 
15 42 0.000000 
16 0 100.000000 
16 1 89.306771 
16 2 73.885367 
16 3 59.858931 
16 4 51.494592 
16 5 40.524145 
16 6 31.389553 
16 7 23.931446 
16 8 19.791795 
16 9 14.675772 
16 10 10.690482 
16 11 7.643814 
16 12 6.046817 
16 13 4.184440 
16 14 2.836930 
16 15 1.883310 
16 16 1.416199 
16 17 0.906825 
16 18 0.567931 
16 19 0.347779 
16 20 0.247642 
16 21 0.145982 
16 22 0.084086 
16 23 0.047318 
16 24 0.031834 
16 25 0.017225 
16 26 0.009102 
16 27 0.004696 
16 28 0.002981 
16 29 0.001478 
16 30 0.000715 
16 31 0.000338 
16 32 0.000202 
16 33 0.000092 
16 34 0.000041 
16 35 0.000018 
16 36 0.000010 
16 37 0.000004 
16 38 0.000002 
16 39 0.000001 
16 40 0.000000 
16 41 0.000000 
16 42 0.000000 
17 0 100.000000 
17 1 87.977249 
17 2 70.964809 
17 3 56.094044 
17 4 47.559268 
17 5 36.750996 
17 6 28.067339 
17 7 21.169948 
17 8 17.409098 
17 9 12.822040 
17 10 9.292091 
17 11 6.617591 
17 12 5.223773 
17 13 3.605365 
17 14 2.439224 
17 15 1.616577 
17 16 1.214485 
17 17 0.776740 
17 18 0.485987 
17 19 0.297358 
17 20 0.211641 
17 21 0.124684 
17 22 0.071782 
17 23 0.040376 
17 24 0.027157 
17 25 0.014689 
17 26 0.007760 
17 27 0.004003 
17 28 0.002541 
17 29 0.001259 
17 30 0.000610 
17 31 0.000288 
17 32 0.000172 
17 33 0.000078 
17 34 0.000035 
17 35 0.000015 
17 36 0.000008 
17 37 0.000004 
17 38 0.000001 
17 39 0.000001 
17 40 0.000000 
17 41 0.000000 
17 42 0.000000 
18 0 100.000000 
18 1 85.612171 
18 2 66.047303 
18 3 50.189130 
18 4 41.660713 
18 5 31.416905 
18 6 23.581442 
18 7 17.569191 
18 8 14.358870 
18 9 10.500322 
18 10 7.569553 
18 11 5.369523 
18 12 4.229659 
18 13 2.911790 
18 14 1.966039 
18 15 1.300903 
18 16 0.976465 
18 17 0.623816 
18 18 0.389949 
18 19 0.238416 
18 20 0.169616 
18 21 0.099870 
18 22 0.057469 
18 23 0.032312 
18 24 0.021728 
18 25 0.011749 
18 26 0.006205 
18 27 0.003200 
18 28 0.002031 
18 29 0.001007 
18 30 0.000487 
18 31 0.000230 
18 32 0.000138 
18 33 0.000062 
18 34 0.000028 
18 35 0.000012 
18 36 0.000007 
18 37 0.000003 
18 38 0.000001 
18 39 0.000000 
18 40 0.000000 
18 41 0.000000 
18 42 0.000000 
19 0 100.000000 
19 1 80.930435 
19 2 57.360337 
19 3 40.932047 
19 4 33.001142 
19 5 24.154415 
19 6 17.788856 
19 7 13.089246 
19 8 10.633731 
19 9 7.724597 
19 10 5.542097 
19 11 3.917593 
19 12 3.080299 
19 13 2.115885 
19 14 1.426206 
19 15 0.942433 
19 16 0.706870 
19 17 0.451163 
19 18 0.281809 
19 19 0.172191 
19 20 0.122457 
19 21 0.072070 
19 22 0.041455 
19 23 0.023301 
19 24 0.015665 
19 25 0.008469 
19 26 0.004471 
19 27 0.002306 
19 28 0.001463 
19 29 0.000725 
19 30 0.000351 
19 31 0.000166 
19 32 0.000099 
19 33 0.000045 
19 34 0.000020 
19 35 0.000009 
19 36 0.000005 
19 37 0.000002 
19 38 0.000001 
19 39 0.000000 
19 40 0.000000 
19 41 0.000000 
19 42 0.000000 
20 0 100.000000 
20 1 69.526183 
20 2 41.215659 
20 3 26.791739 
20 4 20.872432 
20 5 14.820991 
20 6 10.730508 
20 7 7.814361 
20 8 6.318358 
20 9 4.566349 
20 10 3.264507 
20 11 2.301683 
20 12 1.807345 
20 13 1.239517 
20 14 0.834475 
20 15 0.550893 
20 16 0.412979 
20 17 0.263412 
20 18 0.164447 
20 19 0.100436 
20 20 0.071409 
20 21 0.042013 
20 22 0.024160 
20 23 0.013576 
20 24 0.009126 
20 25 0.004933 
20 26 0.002604 
20 27 0.001343 
20 28 0.000852 
20 29 0.000422 
20 30 0.000204 
20 31 0.000096 
20 32 0.000058 
20 33 0.000026 
20 34 0.000012 
20 35 0.000005 
20 36 0.000003 
20 37 0.000001 
20 38 0.000000 
20 39 0.000000 
20 40 0.000000 
20 41 0.000000 
20 42 0.000000 
EFO 
 pause 0.1 
set cbrange [-1.000000:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 30.074689 
0 2 12.317746 
0 3 7.339628 
0 4 5.612063 
0 5 3.957825 
0 6 2.882061 
0 7 2.126457 
0 8 1.739627 
0 9 1.284336 
0 10 0.941732 
0 11 0.683542 
0 12 0.548306 
0 13 0.389380 
0 14 0.272358 
0 15 0.187432 
0 16 0.144721 
0 17 0.096752 
0 18 0.063516 
0 19 0.040924 
0 20 0.030207 
0 21 0.018849 
0 22 0.011533 
0 23 0.006917 
0 24 0.004865 
0 25 0.002822 
0 26 0.001603 
0 27 0.000893 
0 28 0.000597 
0 29 0.000321 
0 30 0.000169 
0 31 0.000087 
0 32 0.000055 
0 33 0.000028 
0 34 0.000013 
0 35 0.000006 
0 36 0.000004 
0 37 0.000002 
0 38 0.000001 
0 39 0.000000 
0 40 0.000000 
0 41 0.000000 
0 42 0.000000 
1 0 100.000000 
1 1 61.849215 
1 2 33.341449 
1 3 21.064131 
1 4 16.341705 
1 5 11.648716 
1 6 8.527598 
1 7 6.310752 
1 8 5.169571 
1 9 3.821917 
1 10 2.805053 
1 11 2.037372 
1 12 1.634846 
1 13 1.161457 
1 14 0.812650 
1 15 0.559384 
1 16 0.431971 
1 17 0.288838 
1 18 0.189641 
1 19 0.122201 
1 20 0.090205 
1 21 0.056292 
1 22 0.034444 
1 23 0.020661 
1 24 0.014532 
1 25 0.008428 
1 26 0.004789 
1 27 0.002666 
1 28 0.001784 
1 29 0.000959 
1 30 0.000505 
1 31 0.000261 
1 32 0.000166 
1 33 0.000083 
1 34 0.000040 
1 35 0.000019 
1 36 0.000012 
1 37 0.000005 
1 38 0.000002 
1 39 0.000001 
1 40 0.000001 
1 41 0.000000 
1 42 0.000000 
2 0 100.000000 
2 1 78.437966 
2 2 53.388556 
2 3 37.318622 
2 4 29.942899 
2 5 21.954093 
2 6 16.318412 
2 7 12.185593 
2 8 10.022809 
2 9 7.442317 
2 10 5.478635 
2 11 3.987804 
2 12 3.203460 
2 13 2.278831 
2 14 1.596046 
2 15 1.099483 
2 16 0.849409 
2 17 0.568259 
2 18 0.373257 
2 19 0.240603 
2 20 0.177641 
2 21 0.110883 
2 22 0.067863 
2 23 0.040714 
2 24 0.028639 
2 25 0.016612 
2 26 0.009441 
2 27 0.005257 
2 28 0.003517 
2 29 0.001892 
2 30 0.000996 
2 31 0.000514 
2 32 0.000327 
2 33 0.000163 
2 34 0.000079 
2 35 0.000038 
2 36 0.000023 
2 37 0.000011 
2 38 0.000005 
2 39 0.000002 
2 40 0.000001 
2 41 0.000001 
2 42 0.000000 
3 0 100.000000 
3 1 84.611494 
3 2 64.170727 
3 3 48.262952 
3 4 39.972541 
3 5 30.231570 
3 6 22.900952 
3 7 17.308909 
3 8 14.318106 
3 9 10.698484 
3 10 7.910535 
3 11 5.776465 
3 12 4.648064 
3 13 3.313050 
3 14 2.323942 
3 15 1.602831 
3 16 1.239084 
3 17 0.829632 
3 18 0.545299 
3 19 0.351693 
3 20 0.259740 
3 21 0.162194 
3 22 0.099299 
3 23 0.059590 
3 24 0.041924 
3 25 0.024324 
3 26 0.013827 
3 27 0.007699 
3 28 0.005152 
3 29 0.002771 
3 30 0.001460 
3 31 0.000753 
3 32 0.000479 
3 33 0.000238 
3 34 0.000116 
3 35 0.000056 
3 36 0.000034 
3 37 0.000015 
3 38 0.000007 
3 39 0.000003 
3 40 0.000002 
3 41 0.000001 
3 42 0.000000 
4 0 100.000000 
4 1 87.591826 
4 2 70.215983 
4 3 55.334764 
4 4 46.944982 
4 5 36.466093 
4 6 28.133974 
4 7 21.534404 
4 8 17.925090 
4 9 13.489023 
4 10 10.025543 
4 11 7.349038 
4 12 5.925402 
4 13 4.233793 
4 14 2.975411 
4 15 2.055205 
4 16 1.590098 
4 17 1.065747 
4 18 0.701076 
4 19 0.452471 
4 20 0.334299 
4 21 0.208856 
4 22 0.127921 
4 23 0.076794 
4 24 0.054038 
4 25 0.031361 
4 26 0.017831 
4 27 0.009931 
4 28 0.006646 
4 29 0.003575 
4 30 0.001884 
4 31 0.000972 
4 32 0.000618 
4 33 0.000308 
4 34 0.000150 
4 35 0.000072 
4 36 0.000043 
4 37 0.000020 
4 38 0.000009 
4 39 0.000004 
4 40 0.000002 
4 41 0.000001 
4 42 0.000000 
5 0 100.000000 
5 1 89.239827 
5 2 73.797199 
5 3 59.891731 
5 4 51.675128 
5 5 40.975228 
5 6 32.106697 
5 7 24.859377 
5 8 20.816404 
5 9 15.774936 
5 10 11.786431 
5 11 8.674502 
5 12 7.009095 
5 13 5.021183 
5 14 3.536002 
5 15 2.446394 
5 16 1.894462 
5 17 1.271182 
5 18 0.836988 
5 19 0.540598 
5 20 0.399582 
5 21 0.249782 
5 22 0.153059 
5 23 0.091921 
5 24 0.064698 
5 25 0.037559 
5 26 0.021360 
5 27 0.011900 
5 28 0.007964 
5 29 0.004286 
5 30 0.002258 
5 31 0.001165 
5 32 0.000741 
5 33 0.000369 
5 34 0.000180 
5 35 0.000086 
5 36 0.000052 
5 37 0.000024 
5 38 0.000011 
5 39 0.000005 
5 40 0.000003 
5 41 0.000001 
5 42 0.000001 
6 0 100.000000 
6 1 89.943865 
6 2 75.377560 
6 3 61.995639 
6 4 53.927158 
6 5 43.213609 
6 6 34.147942 
6 7 26.614950 
6 8 22.365568 
6 9 17.021647 
6 10 12.760021 
6 11 9.415142 
6 12 7.618110 
6 13 5.466795 
6 14 3.855021 
6 15 2.669994 
6 16 2.068860 
6 17 1.389257 
6 18 0.915302 
6 19 0.591483 
6 20 0.437321 
6 21 0.273477 
6 22 0.167632 
6 23 0.100700 
6 24 0.070888 
6 25 0.041161 
6 26 0.023413 
6 27 0.013045 
6 28 0.008732 
6 29 0.004699 
6 30 0.002477 
6 31 0.001278 
6 32 0.000813 
6 33 0.000405 
6 34 0.000198 
6 35 0.000094 
6 36 0.000057 
6 37 0.000026 
6 38 0.000012 
6 39 0.000005 
6 40 0.000003 
6 41 0.000001 
6 42 0.000001 
7 0 100.000000 
7 1 90.646387 
7 2 76.984090 
7 3 64.195188 
7 4 56.330375 
7 5 45.674681 
7 6 36.452468 
7 7 28.641393 
7 8 24.176120 
7 9 18.501483 
7 10 13.929978 
7 11 10.313877 
7 12 8.361083 
7 13 6.014034 
7 14 4.248872 
7 15 2.947218 
7 16 2.285594 
7 17 1.536435 
7 18 1.013156 
7 19 0.655192 
7 20 0.484626 
7 21 0.303221 
7 22 0.185948 
7 23 0.111746 
7 24 0.078681 
7 25 0.045699 
7 26 0.026001 
7 27 0.014490 
7 28 0.009700 
7 29 0.005221 
7 30 0.002752 
7 31 0.001420 
7 32 0.000903 
7 33 0.000450 
7 34 0.000220 
7 35 0.000105 
7 36 0.000063 
7 37 0.000029 
7 38 0.000013 
7 39 0.000006 
7 40 0.000003 
7 41 0.000001 
7 42 0.000001 
8 0 100.000000 
8 1 91.073660 
8 2 77.975596 
8 3 65.584355 
8 4 57.875137 
8 5 47.299508 
8 6 38.012193 
8 7 30.042909 
8 8 25.444045 
8 9 19.554432 
8 10 14.773258 
8 11 10.968435 
8 12 8.905323 
8 13 6.417793 
8 14 4.541147 
8 15 3.153909 
8 16 2.447608 
8 17 1.646820 
8 18 1.086747 
8 19 0.703212 
8 20 0.520327 
8 21 0.325706 
8 22 0.199814 
8 23 0.120117 
8 24 0.084592 
8 25 0.049145 
8 26 0.027968 
8 27 0.015589 
8 28 0.010437 
8 29 0.005619 
8 30 0.002962 
8 31 0.001529 
8 32 0.000972 
8 33 0.000485 
8 34 0.000236 
8 35 0.000113 
8 36 0.000068 
8 37 0.000031 
8 38 0.000014 
8 39 0.000006 
8 40 0.000004 
8 41 0.000002 
8 42 0.000001 
9 0 100.000000 
9 1 91.319085 
9 2 78.550100 
9 3 66.400772 
9 4 58.793229 
9 5 48.282373 
9 6 38.971908 
9 7 30.918661 
9 8 26.243570 
9 9 20.226319 
9 10 15.316667 
9 11 11.393631 
9 12 9.260452 
9 13 6.682752 
9 14 4.733830 
9 15 3.290679 
9 16 2.555040 
9 17 1.720210 
9 18 1.135782 
9 19 0.735266 
9 20 0.544183 
9 21 0.340751 
9 22 0.209101 
9 23 0.125730 
9 24 0.088557 
9 25 0.051457 
9 26 0.029288 
9 27 0.016328 
9 28 0.010932 
9 29 0.005886 
9 30 0.003103 
9 31 0.001602 
9 32 0.001019 
9 33 0.000508 
9 34 0.000248 
9 35 0.000118 
9 36 0.000071 
9 37 0.000033 
9 38 0.000015 
9 39 0.000007 
9 40 0.000004 
9 41 0.000002 
9 42 0.000001 
10 0 100.000000 
10 1 91.431269 
10 2 78.813938 
10 3 66.778629 
10 4 59.220809 
10 5 48.744748 
10 6 39.427918 
10 7 31.338626 
10 8 26.629110 
10 9 20.552688 
10 10 15.582252 
10 11 11.602498 
10 12 9.435400 
10 13 6.813753 
10 14 4.829377 
10 15 3.358664 
10 16 2.608513 
10 17 1.756803 
10 18 1.160266 
10 19 0.751290 
10 20 0.556116 
10 21 0.348283 
10 22 0.213755 
10 23 0.128544 
10 24 0.090545 
10 25 0.052618 
10 26 0.029951 
10 27 0.016698 
10 28 0.011181 
10 29 0.006020 
10 30 0.003174 
10 31 0.001639 
10 32 0.001042 
10 33 0.000519 
10 34 0.000253 
10 35 0.000121 
10 36 0.000073 
10 37 0.000034 
10 38 0.000015 
10 39 0.000007 
10 40 0.000004 
10 41 0.000002 
10 42 0.000001 
11 0 100.000000 
11 1 91.443325 
11 2 78.842339 
11 3 66.819414 
11 4 59.267065 
11 5 48.794950 
11 6 39.477610 
11 7 31.384546 
11 8 26.671353 
11 9 20.588547 
11 10 15.611500 
11 11 11.625544 
11 12 9.454724 
11 13 6.828244 
11 14 4.839958 
11 15 3.366199 
11 16 2.614443 
11 17 1.760864 
11 18 1.162984 
11 19 0.753070 
11 20 0.557442 
11 21 0.349121 
11 22 0.214272 
11 23 0.128857 
11 24 0.090766 
11 25 0.052747 
11 26 0.030025 
11 27 0.016740 
11 28 0.011209 
11 29 0.006035 
11 30 0.003182 
11 31 0.001643 
11 32 0.001045 
11 33 0.000521 
11 34 0.000254 
11 35 0.000121 
11 36 0.000073 
11 37 0.000034 
11 38 0.000015 
11 39 0.000007 
11 40 0.000004 
11 41 0.000002 
11 42 0.000001 
12 0 100.000000 
12 1 91.369772 
12 2 78.669211 
12 3 66.571126 
12 4 58.985788 
12 5 48.490229 
12 6 39.176534 
12 7 31.106795 
12 8 26.416107 
12 9 20.372178 
12 10 15.435224 
12 11 11.486781 
12 12 9.338433 
12 13 6.741104 
12 14 4.776366 
12 15 3.320930 
12 16 2.578828 
12 17 1.736484 
12 18 1.146667 
12 19 0.742389 
12 20 0.549486 
12 21 0.344098 
12 22 0.211169 
12 23 0.126980 
12 24 0.089440 
12 25 0.051973 
12 26 0.029583 
12 27 0.016492 
12 28 0.011043 
12 29 0.005946 
12 30 0.003135 
12 31 0.001618 
12 32 0.001029 
12 33 0.000513 
12 34 0.000250 
12 35 0.000120 
12 36 0.000072 
12 37 0.000033 
12 38 0.000015 
12 39 0.000007 
12 40 0.000004 
12 41 0.000002 
12 42 0.000001 
13 0 100.000000 
13 1 91.172581 
13 2 78.206712 
13 3 65.911755 
13 4 58.242379 
13 5 47.691066 
13 6 38.392999 
13 7 30.389121 
13 8 25.759424 
13 9 19.818693 
13 10 14.986466 
13 11 11.134927 
13 12 9.044222 
13 13 6.521276 
13 14 4.616313 
13 15 3.207213 
13 16 2.489455 
13 17 1.675388 
13 18 1.105824 
13 19 0.715677 
13 20 0.529601 
13 21 0.331553 
13 22 0.203422 
13 23 0.122297 
13 24 0.086132 
13 25 0.050043 
13 26 0.028480 
13 27 0.015876 
13 28 0.010629 
13 29 0.005722 
13 30 0.003017 
13 31 0.001557 
13 32 0.000990 
13 33 0.000494 
13 34 0.000241 
13 35 0.000115 
13 36 0.000069 
13 37 0.000032 
13 38 0.000014 
13 39 0.000006 
13 40 0.000004 
13 41 0.000002 
13 42 0.000001 
14 0 100.000000 
14 1 90.813560 
14 2 77.370718 
14 3 64.733943 
14 4 56.926927 
14 5 46.297993 
14 6 37.047010 
14 7 29.172594 
14 8 24.655082 
14 9 18.897517 
14 10 14.246022 
14 11 10.558479 
14 12 8.564131 
14 13 6.164363 
14 14 4.357513 
14 15 3.023944 
14 16 2.345690 
14 17 1.577341 
14 18 1.040406 
14 19 0.672962 
14 20 0.497832 
14 21 0.311534 
14 22 0.191073 
14 23 0.114839 
14 24 0.080864 
14 25 0.046972 
14 26 0.026727 
14 27 0.014896 
14 28 0.009972 
14 29 0.005368 
14 30 0.002830 
14 31 0.001461 
14 32 0.000929 
14 33 0.000463 
14 34 0.000226 
14 35 0.000108 
14 36 0.000065 
14 37 0.000030 
14 38 0.000014 
14 39 0.000006 
14 40 0.000003 
14 41 0.000002 
14 42 0.000001 
15 0 100.000000 
15 1 90.217203 
15 2 75.999131 
15 3 62.839265 
15 4 54.842869 
15 5 44.142196 
15 6 35.009696 
15 7 27.366900 
15 8 23.034460 
15 9 17.565328 
15 10 13.187936 
15 11 9.742683 
15 12 7.888350 
15 13 5.665352 
15 14 3.997642 
15 15 2.770223 
15 16 2.147149 
15 17 1.442362 
15 18 0.950577 
15 19 0.614432 
15 20 0.454353 
15 21 0.284180 
15 22 0.174220 
15 23 0.104671 
15 24 0.073689 
15 25 0.042792 
15 26 0.024343 
15 27 0.013564 
15 28 0.009079 
15 29 0.004887 
15 30 0.002575 
15 31 0.001329 
15 32 0.000845 
15 33 0.000421 
15 34 0.000205 
15 35 0.000098 
15 36 0.000059 
15 37 0.000027 
15 38 0.000012 
15 39 0.000005 
15 40 0.000003 
15 41 0.000001 
15 42 0.000001 
16 0 100.000000 
16 1 89.621397 
16 2 74.650015 
16 3 61.019818 
16 4 52.877088 
16 5 42.162070 
16 6 33.182850 
16 7 25.780584 
16 8 21.627191 
16 9 16.425336 
16 10 12.293066 
16 11 9.059151 
16 12 7.325044 
16 13 5.252053 
16 14 3.701109 
16 15 2.562019 
16 16 1.984601 
16 17 1.332174 
16 18 0.877422 
16 19 0.566859 
16 20 0.419054 
16 21 0.262004 
16 22 0.160574 
16 23 0.096447 
16 24 0.067889 
16 25 0.039415 
16 26 0.022418 
16 27 0.012490 
16 28 0.008360 
16 29 0.004499 
16 30 0.002371 
16 31 0.001223 
16 32 0.000778 
16 33 0.000388 
16 34 0.000189 
16 35 0.000090 
16 36 0.000055 
16 37 0.000025 
16 38 0.000011 
16 39 0.000005 
16 40 0.000003 
16 41 0.000001 
16 42 0.000001 
17 0 100.000000 
17 1 88.244369 
17 2 71.614002 
17 3 57.079648 
17 4 48.733019 
17 5 38.141606 
17 6 29.589857 
17 7 22.739871 
17 8 18.967351 
17 9 14.307418 
17 10 10.652677 
17 11 7.819201 
17 12 6.308974 
17 13 4.511752 
17 14 3.172895 
17 15 2.192784 
17 16 1.697043 
17 17 1.137848 
17 18 0.748732 
17 19 0.483348 
17 20 0.357162 
17 21 0.223181 
17 22 0.136716 
17 23 0.082084 
17 24 0.057765 
17 25 0.033527 
17 26 0.019064 
17 27 0.010619 
17 28 0.007106 
17 29 0.003823 
17 30 0.002015 
17 31 0.001039 
17 32 0.000661 
17 33 0.000329 
17 34 0.000161 
17 35 0.000077 
17 36 0.000046 
17 37 0.000021 
17 38 0.000010 
17 39 0.000004 
17 40 0.000002 
17 41 0.000001 
17 42 0.000001 
18 0 100.000000 
18 1 85.824952 
18 2 66.564432 
18 3 50.974233 
18 4 42.595688 
18 5 32.524622 
18 6 24.794231 
18 7 18.819738 
18 8 15.600119 
18 9 11.683517 
18 10 8.653340 
18 11 6.326673 
18 12 5.094080 
18 13 3.633774 
18 14 2.550442 
18 15 1.759876 
18 16 1.360842 
18 17 0.911450 
18 18 0.599234 
18 19 0.386562 
18 20 0.285527 
18 21 0.178324 
18 22 0.109189 
18 23 0.065533 
18 24 0.046107 
18 25 0.026753 
18 26 0.015209 
18 27 0.008469 
18 28 0.005667 
18 29 0.003049 
18 30 0.001606 
18 31 0.000829 
18 32 0.000527 
18 33 0.000262 
18 34 0.000128 
18 35 0.000061 
18 36 0.000037 
18 37 0.000017 
18 38 0.000008 
18 39 0.000003 
18 40 0.000002 
18 41 0.000001 
18 42 0.000000 
19 0 100.000000 
19 1 81.083287 
19 2 57.731819 
19 3 41.496029 
19 4 33.672784 
19 5 24.950147 
19 6 18.660064 
19 7 13.987577 
19 8 11.525381 
19 9 8.574542 
19 10 6.320631 
19 11 4.605155 
19 12 3.701249 
19 13 2.634513 
19 14 1.846004 
19 15 1.272129 
19 16 0.982980 
19 17 0.657779 
19 18 0.432143 
19 19 0.278606 
19 20 0.205718 
19 21 0.128424 
19 22 0.078606 
19 23 0.047163 
19 24 0.033177 
19 25 0.019246 
19 26 0.010939 
19 27 0.006091 
19 28 0.004075 
19 29 0.002192 
19 30 0.001155 
19 31 0.000596 
19 32 0.000379 
19 33 0.000189 
19 34 0.000092 
19 35 0.000044 
19 36 0.000027 
19 37 0.000012 
19 38 0.000006 
19 39 0.000002 
19 40 0.000001 
19 41 0.000001 
19 42 0.000000 
20 0 100.000000 
20 1 69.615006 
20 2 41.431528 
20 3 27.119471 
20 4 21.262725 
20 5 15.283392 
20 6 11.236769 
20 7 8.336382 
20 8 6.836496 
20 9 5.060251 
20 10 3.716911 
20 11 2.701223 
20 12 2.168176 
20 13 1.540889 
20 14 1.078417 
20 15 0.742476 
20 16 0.573423 
20 17 0.383474 
20 18 0.251804 
20 19 0.162272 
20 20 0.119791 
20 21 0.074759 
20 22 0.045747 
20 23 0.027442 
20 24 0.019302 
20 25 0.011195 
20 26 0.006362 
20 27 0.003542 
20 28 0.002370 
20 29 0.001274 
20 30 0.000671 
20 31 0.000346 
20 32 0.000220 
20 33 0.000110 
20 34 0.000053 
20 35 0.000026 
20 36 0.000015 
20 37 0.000007 
20 38 0.000003 
20 39 0.000001 
20 40 0.000001 
20 41 0.000000 
20 42 0.000000 
EFO 
 pause 0.1 
set cbrange [-1.000000:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 30.091913 
0 2 12.359748 
0 3 7.403792 
0 4 5.688916 
0 5 4.049883 
0 6 2.984256 
0 7 2.233610 
0 8 1.847344 
0 9 1.389239 
0 10 1.040182 
0 11 0.772875 
0 12 0.630582 
0 13 0.460315 
0 14 0.331793 
0 15 0.235883 
0 16 0.186382 
0 17 0.129261 
0 18 0.088247 
0 19 0.059278 
0 20 0.045049 
0 21 0.029428 
0 22 0.018896 
0 23 0.011924 
0 24 0.008687 
0 25 0.005322 
0 26 0.003203 
0 27 0.001893 
0 28 0.001320 
0 29 0.000756 
0 30 0.000426 
0 31 0.000235 
0 32 0.000157 
0 33 0.000084 
0 34 0.000044 
0 35 0.000023 
0 36 0.000014 
0 37 0.000007 
0 38 0.000004 
0 39 0.000002 
0 40 0.000001 
0 41 0.000001 
0 42 0.000000 
1 0 100.000000 
1 1 61.900690 
1 2 33.466968 
1 3 21.255883 
1 4 16.571375 
1 5 11.923827 
1 6 8.833005 
1 7 6.630971 
1 8 5.491475 
1 9 4.135415 
1 10 3.099264 
1 11 2.304337 
1 12 1.880723 
1 13 1.373442 
1 14 0.990267 
1 15 0.704178 
1 16 0.556474 
1 17 0.385988 
1 18 0.263549 
1 19 0.177050 
1 20 0.134559 
1 21 0.087906 
1 22 0.056450 
1 23 0.035623 
1 24 0.025954 
1 25 0.015902 
1 26 0.009570 
1 27 0.005656 
1 28 0.003943 
1 29 0.002260 
1 30 0.001272 
1 31 0.000703 
1 32 0.000468 
1 33 0.000251 
1 34 0.000132 
1 35 0.000068 
1 36 0.000043 
1 37 0.000022 
1 38 0.000011 
1 39 0.000005 
1 40 0.000003 
1 41 0.000002 
1 42 0.000001 
2 0 100.000000 
2 1 78.539582 
2 2 53.636346 
2 3 37.697162 
2 4 30.396294 
2 5 22.497193 
2 6 16.921320 
2 7 12.817741 
2 8 10.658286 
2 9 8.061198 
2 10 6.059443 
2 11 4.514825 
2 12 3.688851 
2 13 2.697315 
2 14 1.946684 
2 15 1.385326 
2 16 1.095194 
2 17 0.760045 
2 18 0.519162 
2 19 0.348883 
2 20 0.265202 
2 21 0.173294 
2 22 0.111305 
2 23 0.070252 
2 24 0.051187 
2 25 0.031366 
2 26 0.018878 
2 27 0.011158 
2 28 0.007779 
2 29 0.004460 
2 30 0.002510 
2 31 0.001387 
2 32 0.000924 
2 33 0.000495 
2 34 0.000260 
2 35 0.000134 
2 36 0.000086 
2 37 0.000043 
2 38 0.000021 
2 39 0.000010 
2 40 0.000006 
2 41 0.000003 
2 42 0.000002 
3 0 100.000000 
3 1 84.760640 
3 2 64.534420 
3 3 48.818553 
3 4 40.638011 
3 5 31.028703 
3 6 23.785869 
3 7 18.236745 
3 8 15.250828 
